County,SubCounty,Health Facility Name,latitude,longitude
UASIN GISHU,Turbo,Turbo Sub-County Hospital,0.634293,35.0470824
KAKAMEGA,Lugari,Lumakanda County Hospital,0.6349522,34.9761111
SAMBURU,Samburu East,Archers Post Sub county Hospital,0.6395829,37.667929
KAKAMEGA,Lugari,Mautuma Sub County Hospital,0.6511003,34.8761564
BUNGOMA,Webuye West,Lugulu Mission Hospital,0.6616624,34.7530167
KAKAMEGA,Likuyani,Likuyani Sub County Hospital,0.6668495,35.109084
"ELGEYO
MARAKWET",Keiyo North,Iten County Referral Hospital,0.6765321,35.5070822
LAIKIPIA,Laikipia West,Olmoran HC,0.6975581,36.4797126
BUSIA,Teso North,Ang'urai Health Centre,0.7099119,34.4004095
BUNGOMA,Webuye West,Bokoli Sub-County Hospital,0.7106889,34.6613661
BUNGOMA,Kabuchai,Chwele Sub-County Hospital,0.7359257,34.5777566
KAKAMEGA,Likuyani,Kongoni Health Centre,0.74865,35.1158754
BUNGOMA,Sirisia,Sirisia Sub-County Hospital,0.7527514,34.5080825
BUNGOMA,Tongaren,Naitiri Sub-County Hospital,0.7561216,34.8905675
BUNGOMA,Kimilili,Dreamland medical Centre,0.7826813,34.7202041
BUNGOMA,Kimilili,Kimilili Sub-County Hospital,0.7888667,34.7129709
BARINGO,Tiaty east sub county,Tangulbei sub county hospital,0.806459,36.281479
UASIN GISHU,Moiben,Moiben Sub-County Hospital,0.81571,35.3840805
BUNGOMA,Mt. Elgon,Cheptais Sub-County Hospital,0.8177415,34.4531634
KAKAMEGA,Likuyani,Mabusi Health Centre,0.8343593,35.0804682
BUNGOMA,Mt.Elgon,Mt. Elgon Sub-County Hospital,0.8419996,34.7139551
UASIN GISHU,Soy,Ziwa Sub-County Hospital,0.8474962,35.2592363
"ELGEYO
MARAKWET",Marakwet West,Chebiemit Sub-County Hospital,0.853243,35.5023996
UASIN GISHU,Soy,Moi's Bridge Health Centre,0.8766902,35.1199751
TRANS NZOIA,Kiminini subcounty,Matunda subcounty hospital,0.8772143,34.8936162
TRANS NZOIA,Saboti Subcounty,GK farm prison health center,0.9416506,34.8431006
TRANS NZOIA,Cherangany Subcounty,Cherangany Subcounty hospital,0.9783188,35.2202291
SAMBURU,Samburu East,Wamba Health Center,0.9799984,37.3292357
"ELGEYO
MARAKWET",Marakwet West,AIC Kapsowar Hospital,0.9817352,35.559763
BARINGO,Tiaty west sub county,Chemolingot sub county hospital,0.9829067,35.9778311
TRANS NZOIA,cherangany Subcounty,Kaplamai health center,0.9874332,35.1218963
TRANS NZOIA,Saboti Subcounty,Bondeni health center,0.9890003,34.8886955
TRANS NZOIA,Kiminini subcounty,Kitale County referral hospital,1.0158141,35.0089352
"ELGEYO
MARAKWET",Marakwet West,Kapcherop Health Centre,1.0488145,35.3241917
"ELGEYO
MARAKWET",Marakwet East,Chesoi H/C (Sub-County DVI store),1.070578,35.584179
TRANS NZOIA,Endebbess subcount,Endebbess subcounty hospital,1.0784323,34.8565854
TRANS NZOIA,kwanza subcounty,Kapsitwet Health Centre,1.0971201,34.9668539
SAMBURU,Samburu central,Samburu county referral hospital,1.098072,36.6962386
TRANS NZOIA,cherangany Subcounty,Kapsara subcounty hospital,1.1208868,35.1653759
"ELGEYO
MARAKWET",Marakwet East,Kapyego Health Centre,1.1454101,35.4797105
TRANS NZOIA,kwanza subcounty,Kwanza subcounty hospital,1.1627705,34.998449
TURKANA,Turkana East,Kapedo Sub County Hospital,1.179442,36.1057659
WEST POKOT,Pokot South,Kabichbich Health Centre,1.2099384,35.2771221
"ELGEYO
MARAKWET",Marakwet East,Tot Sub-County Hospital,1.2141644,35.6564902
TRANS NZOIA,kwanza subcounty,Kapkoi Health Centre,1.2170868,34.9045154
WEST POKOT,Pokot South,Kapenguria county referral hospital,1.2376174,35.1213017
WEST POKOT,Pokot South,Chepareria sub county hospital,1.300454,35.1993755
WEST POKOT,Pokot South,Ortum mission hospital,1.4364328,35.3552078
WEST POKOT,Pokot North,Kacheliba subcounty hospital,1.4883274,35.0222946
WEST POKOT,pokot central,Sigor sub county hospital,1.4959744,35.4727149
MARSABIT,Laisamis,Laisamis mission hospital,1.5962079,37.8061146
MARSABIT,Laisamis,Laisamis subcounty referral hospital,1.6165606,37.8074352
WAJIR,Wajir,Wajir referral hospital,1.7477879,40.0627493
SAMBURU,Samburu North,"Baragoi Sub county hospital,",1.7851169,36.7873365
TURKANA,Turkana East,Lokori Sub County Hospital,1.9541299,36.0295406
TURKANA,Turkana East,Elelea Sub County Hospital,2.0949231,36.1599713
WAJIR,Tarbaj sub county,Tarbaj sub county hospital,2.207131,40.1171111
WEST POKOT,Pokot North,Alale Health Centre,2.2477999,35.0083
TURKANA,Turkana South,Katilu Sub County Hospital,2.2742689,35.4316201
MARSABIT,Saku,ISMC hospital,2.3282746,37.9877173
MARSABIT,Saku,Marsabit county referral hospital,2.3316496,37.9985728
TURKANA,Turkana South,Lokichar Sub County Hospital,2.3729,35.6422
WAJIR,Eldas Sub county,Eldas Sub county hospital,2.4875671,39.5678317
TURKANA,Loima,Lorugum Sub County Hospital,2.8766729,35.2562458
TURKANA,Turkana Central,Kanamkemer Sub County Hospital,3.1011275,35.601344
TURKANA,Turkana Central,Lodwar County Referral Hospital,3.1224343,35.601158
MANDERA,Lafey,Lafey sub county hospital,3.1536609,41.1854057
MARSABIT,Northhorr,Kalacha subcounty hospital,3.3211012,37.0725888
MARSABIT,Moyale,mission hospital,3.5210916,39.0546262
MARSABIT,Moyale,Moyale subcounty referral hospital,3.5228561,39.0573591
TURKANA,Turkana West,Kakuma Sub County Hospital,3.7114706,34.861462
TURKANA,Turkana West,Kakuma Mission Hospital,3.715272,34.787783
TURKANA,Turkana West,Ammusait General Hospital,3.7167742,34.8569348
MANDERA,Banisa,Banisa sub county hospital,3.9069704,40.3700923
MANDERA,Mandera East,Mandera county referral Hospital,3.9409284,41.8618267
TURKANA,Turkana West,Lopiding Sub County Hospital,4.2024769,34.3836773
TURKANA,Turkana North,Lokitaung Sub County Hospital,4.2758,35.7461477
TURKANA,Kibish,Kaikor Sub County Hospital,4.5178127,35.4207653
