Comuna,Lugar de vacunaci¨®n,address,latitude,longitude
Cauquenes,Posta Santa Sofia,Santa Sofia S/N,-35.9650425,-72.3570983
Longav¨ª,Escuela Domingo Cuellar,San Jose S/N,-35.96498824,-71.68730695
Cauquenes,Sar Cauquenes,Balmaceda 680,-35.9642344,-72.317427
Longav¨ª,Escuela Sofia Vasuqez Rebolledo,Loma De Vasquez S/N,-35.96353963,-71.68292139
Cauquenes,Posta Cayurranquil,Cayurranquil S/N,-35.9632629,-72.6334942
Cauquenes,Posta Name,Name S/N,-35.9628526,-72.3247576
Longav¨ª,Cecosf Longav¨ª,5 Poniente N¡ã 1,-35.9621299,-71.6892075
Cauquenes,Posta Pilen,Pilen S/N,-35.9584538,-72.3303723
Cauquenes,Consultorio Armando Williams,Padre Alberto Hurtado S/N,-35.9526705,-72.349453
Cauquenes,Consultorio Poniente Dr. Ricardo Vald¨¦s Cauquenes,Calle Camino A Chanco. Km. 4 S/N,-35.9502001,-72.3474684
Longav¨ª,Estaci¨®n De Enfermer¨ªa La Puntilla,La Puntilla /N,-35.9347775,-71.5566575
Longav¨ª,Escuela Jose Miguel Carrera,Miraflores S/N,-35.918982,-71.649442
Longav¨ª,Posta Miraflores,Miraflores S/N,-35.9187578,-71.6451911
Pelluhue,Escuela Chovellen,Sector Chovellen S/N,-35.9146428,-72.6655627
Pelluhue,Escuela Blanca Bustos Chovellen,Sector Chovellen S/N,-35.9064641,-72.6610602
Longav¨ª,Estaci¨®n De Enfermer¨ªa Esperanza,Esperanza S/N,-35.89423118,-71.74590142
Longav¨ª,Estaci¨®n De Enfermer¨ªa Paso Cu?ao,Paso Cu?ao S/N,-35.8924461,-71.7489371
Retiro,Posta Villaseca,Villaseca S/N,-35.8646538,-71.8419298
Linares,Posta San Victor Alamo,Calle Carlos Ib¨¢?ez Del Campo S/N,-35.862467,-71.5923628
Linares,Posta Los Hualles,Sector Los Hualles,-35.8585936,-71.5842226
Linares,Posta Rural Llancanao,Calle Rengo S/N,-35.851365,-71.604741
Linares,Pasta Las Hornillas,Calle Colo Colo S/N,-35.8512556,-71.592465
Linares,Liceo Bicentenario Valent¨ªn Letelier,Lautaro 288,-35.8495349,-71.5952361
Pelluhue,Escuela Curanipe,Av. Padre Samuel Jofre 580,-35.8467971,-72.638267
Linares,Pasta Embalse Ancao,Sector Embalse Ancoa,-35.846407,-71.5996137
Retiro,Posta De Talhuenes,Talhuenes S/N,-35.8456131,-71.9780257
Linares,Vacunatorio Particular Clinica Linares,San Martin 669,-35.8432936,-71.6012582
Linares,Liceo Polit¨¦cnico,Av. Presidente Iba?ez S/N,-35.8402646,-71.5951676
Linares,Posta Chupallar,Sector Chupallar,-35.8371966,-71.6141078
Linares,Posta Las Toscas,Calle Los Sauces S/N,-35.8348796,-71.5964424
Linares,Posta De Vara Gruesa,Sector Vara Gruesa,-35.8318849,-71.5252231
Longav¨ª,Posta Huimeo,Huimeo S/N,-35.82678061,-71.75438724
Colb¨²n,Posta Lomas De Putagan,Camino Vecinal Lomas De Putagan,-35.8247238,-71.4528398
San javier,Posta Caliboro,Caliboro S/N,-35.8244755,-71.8994327
Pelluhue,Liceo Pelluhue,Arturo Aparicio S/N,-35.8120801,-72.5735471
Linares,Posta De Palmilla,Sector Palmilla,-35.8100235,-71.7342381
Villa Alegre,Posta Putagan,Putagan S/N,-35.7637546,-71.6653859
Colb¨²n,Cesfam Panim¨¢vida,Avenida Capit¨¢n Rebolledo S/N,-35.7607082,-71.4186564
Yerbas Buenas,Posta Puipuyen,Puipuyen S/N,-35.7553009,-71.5261881
Yerbas Buenas,Posta Semillero,Semillero S/N,-35.7511206,-71.5850215
Yerbas Buenas,Centro De Salud Ignacio Carrera Pinto,Avenida Marcial C¨¢ceres 48,-35.7507209,-71.5863731
Yerbas Buenas,Posta Maitencillo,Maitencillo S/N,-35.750077,-71.5837327
Yerbas Buenas,Emr San Juan,San Juan S/N,-35.747325,-71.582386
Chanco,Hospital De Chanco,Avenida Padre Rolando Escobar N¡ã 640,-35.7394922,-72.5322421
San javier,Posta Melozal,Melozal S/N,-35.7339703,-71.7987089
Cauquenes,Posta Sauzal,Sauzal S/N,-35.7200059,-72.1247978
Colb¨²n,Posta La Floresta,Camino San Juan,-35.71559,-71.481966
Chanco,Posta Cardonal,Cardonal S/N,-35.7109754,-72.3571779
Colb¨²n,Posta Quinamavida,Sector Quinamavida S/N Camino Vecinal,-35.699248,-71.4146915
Colb¨²n,Cesfam Colb¨²n,Calle Adolfo Novoa 236,-35.6965431,-71.4039166
Villa Alegre,Escuela Hernan Lobos,Certenejas 410,-35.6950466,-71.7300245
Villa Alegre,Posta Esperanza,Esperanza S/N,-35.69000191,-71.61431843
Villa Alegre,Escuela Timoteo Araya,Ruta L-16 395 Villa Alegre,-35.6881167,-71.7241995
Villa Alegre,Sar Villa Alegre,Avenida Francisco Antonio Encina 131,-35.686246,-71.7353588
Villa Alegre,Gimnasio Municipal De Villa Alegre (Nuevo),Centenario Guerra Del Pac¨ªfico Villa Alegre,-35.6771611,-71.7410195
Villa Alegre,Cesfam Villa Alegre,Avenida Francisco Antonio Encina 141,-35.6732265,-71.7418252
San javier,Posta Huerta De Maule,Huerta De Maule S/N,-35.6617513,-71.9453201
Villa Alegre,Posta Lagunillas,Lagunillas S/N,-35.6554533,-71.6532991
Villa Alegre,Posta Pe?uelas,Pe?uelas S/N,-35.6517709,-71.5802732
Chanco,Posta El Colo,El Colo S/N,-35.6442236,-72.4945621
Colb¨²n,Posta Maule Sur,Callejon Escuela Maule Sur,-35.6361711,-71.4019009
San Clemente,Escuela Las Lomas,Las Lomas S/N,-35.62796135,-71.74395115
San javier,Posta Sauce,Sauce S/N,-35.62323288,-71.67671954
Villa Alegre,Cecosf Loma De Las Tortillas,Loma De Las Tortillas S/N,-35.62249366,-71.7471793
Yerbas Buenas,Emr Santa Ana,Santa Ana S/N,-35.6224195,-71.4880684
Chanco,Posta Pahuil,Pahuil S/N,-35.6178673,-72.5705263
Yerbas Buenas,Posta Orilla De Maule,Orilla De Maule S/N,-35.6176928,-71.5397687
San javier,Posta Alquihue,Alquihue S/N,-35.60174887,-71.73356968
San javier,Cecosf San Pablo,Pobl. San Pablo S/N,-35.5983973,-71.74344748
San javier,Posta Aromo,Aromo S/N,-35.598337,-71.7319406
San javier,Escuela Municipal Jose Manuel Balmaceda,Tacna 1433,-35.5941355,-71.7354093
Chanco,Posta Quiluine,Quiluine S/N,-35.59353251,-72.52816868
San javier,Posta Villavicencio,Villavicencio S/N,-35.59290086,-71.88949458
San javier,Cesfam Dr. Carlos D¨ªaz Gidi,Avenida Chorrillos Sur S/N,-35.5926333,-71.7272262
San Clemente,Escuela Colorado,Colorado S/N,-35.59216153,-71.37108111
Chanco,Posta Loanco,Loanco S/N,-35.5906244,-72.6079003
San Clemente,Escuela Bramadero,Bramadero S/N,-35.59052824,-71.31422131
Empedrado,Consultorio Empedrado,Avenida Bueras S/N,-35.59021793,-72.28187388
Empedrado,Sar Empedrado,Avenida Bueras S/N,-35.59015629,-72.28191647
San Clemente,Escuela Queri,Queri S/N,-35.58827046,-71.429788
San javier,Posta Rastrojos,Rastrojos S/N,-35.58283645,-72.11434094
San Clemente,Escuela Vilches Alto,Vilches Altos S/N,-35.58236187,-71.10666824
San Clemente,Escuela Los Almendros,Los Almendros S/N,-35.58205506,-71.46050969
San Clemente,Escuela Los Montes,Los Montes S/N,-35.57698936,-71.28100662
San Clemente,Escuela Bajo Perquin,Bajo Perquin S/N,-35.5678575,-71.3392902
San Clemente,Escuela Vilches Centro,Vilches Centro S/N,-35.5667295,-71.16996019
San Clemente,Escuela Paso Nevado,Paso Nevado S/N,-35.5597693,-71.4959452
Maule,Escuela Callejones,Ruta K-635 Km 4,-35.5575982,-71.5652035
San Clemente,Escuela Chequen,Chequen S/N,-35.557184,-71.5649015
Maule,Escuela Duao,Duao S/N,-35.5547091,-71.596329
San Clemente,Escuela Corralones,Corralones S/N,-35.5510269,-71.4195779
Maule,Escuela Qu?ipeumo,Qui?ipeumo S/N,-35.5477716,-71.6395925
San javier,Posta Nirivilo,Nirivilo S/N,-35.5436478,-72.0911603
San Clemente,Cecosf San M¨¢ximo,Villa Las Rosas San M¨¢ximo,-35.5428558,-71.4848176
San Clemente,Escuela Leopoldo Garcia,Nro 308 San Clemente,-35.536468,-71.489371
San Clemente,Escuela Bella Union,Bella Union S/N,-35.536422,-71.4894525
San Clemente,Polideportivo San Clemente,Av. Huamachuco 1125,-35.5363851,-71.4923716
San Clemente,Escuela San Clemente,San Clemente S/N,-35.534931,-71.4859101
San Clemente,Escuela Mariposas,Mariposas S/N,-35.52963913,-71.41762804
San Clemente,Escuela Ramadilla,Ramadilla S/N,-35.5283472,-71.5029372
San Clemente,Cesfam San Clemente,Avenida Huamachuco S/N,-35.527797,-71.5031328
Maule,Cesfam Maule,Balmaceda 495,-35.5250053,-71.6950454
San Clemente,Cecosf Chile Nuevo,Los Almendros S/N,-35.52004375,-71.51599548
San Clemente,Cecosf Aurora,Calle Jos¨¦ Miguel Carrera S/N,-35.5197822,-71.51557881
San Clemente,Escuela Flor Del Llano,Flor Del Llano S/N,-35.5035333,-71.5274258
Maule,Escuela Linares De Perales,Linares De Perales S/N,-35.4981144,-71.9014123
San Clemente,Escuela Punta Diamante,Punta De Diamante S/N,-35.4947016,-71.32176876
Maule,Escuela Numpay,"Ruta K-620 Km 4,5 Numpay",-35.49092109,-71.70559291
Maule,Centro Comunitario Numpay,Numpay S/N,-35.4909191,-71.70559239
San Clemente,Escuela Quebrada Agua Sta Elena,Sta Elena S/N,-35.4877869,-71.46565284
Maule,Escuela Chacarillas,Km 259 Maule,-35.4830758,-71.6568034
Maule,Sede Social Oficina Municipal Maule Norte,29 Sur 1038,-35.4600686,-71.6625912
Maule,Cecosf Villa Francia,Calle Balmaceda 580,-35.4598152,-71.6631491
Maule,Escuela Villa Cobin,Camino P¨²blico S/N Villa Cobin,-35.4524465,-71.6876021
Maule,Escuela Col¨ªn,Colin S/N,-35.4499405,-71.6902157
Talca,Escuela El Culenar,"Calle Arturo Prat, El Culenar",-35.4498864,-71.6847032
San Clemente,Escuela Aurora,Aurora S/N,-35.44874085,-71.66811537
San Clemente,Escuela Peumo Negro,Peumo Negro S/N,-35.4480994,-71.4155343
Talca,Cesfam Julio Contardo Urz¨²a,Calle 15 Sur Con 10 Oriente S/N,-35.4467953,-71.6554615
Talca,Escuela Carlos Trupp,31 Oriente 10 1/2 Sur,-35.4450105,-71.6332615
Pencahue,Escuela Corinto,Corinto S/N,-35.4423251,-71.8669687
Talca,Cesfam Villa Magisterio,Calle 21 Poniente Con 27 Sur S/N,-35.4421189,-71.6983226
Talca,Escuela San Miguel,Av. San Miguel Las Rastras,-35.4393915,-71.6133498
Talca,Escuela El Eden,14 Sur Con 6 Poniente #350,-35.4347501,-71.6761186
Talca,Centro De Salud La Florida,Avenida Los Nogales S/N,-35.4330887,-71.6024175
Talca,Cesfam Carlos Trupp,Calle 8 Sur S/N,-35.4314337,-71.6772897
Pelarco,Escuela El Manzano,Ruta K-455,-35.4274898,-71.4067096
Talca,Escuela Las Americas,20 Sur Con 9 Oriente,-35.4240752,-71.6541474
Pelarco,Escuela Hernan Ciudad,Ruta K-55,-35.423356,-71.5996877
Talca,Escuela El Sauce,Km 10 Mercedes,-35.4232444,-71.6484804
Talca,Posta Mercedes,Sector Mercedes S/N,-35.4220484,-71.6328647
Talca,Cesfam Faustino Gonz¨¢lez,Calle 17 Oriente 2360,-35.4188051,-71.6377932
Talca,Cesfam Bicentenario,Ramadillas De Lircay 3320,-35.4153138,-71.6061613
Talca,Escuela Esperanza,9 Norte 15 Y 16 Oriente,-35.4153015,-71.6548325
Talca,Consultorio Jos¨¦ Dionisio Astaburuaga,Calle 12 Norte S/N,-35.4135654,-71.652167
Talca,Cesfam Las Am¨¦ricas,Calle 19 Norte 3000,-35.4128988,-71.6394891
Talca,Escuela Prosperidad,6 Oriente 12 Norte,-35.4119138,-71.6566387
Pencahue,Escuela Santa Laura Lo Figueroa,Lo Figueroa S/N,-35.4108246,-71.7597955
Talca,Complejo Educacional Javiera Carrera,19 Nte 6 Ote S/N,-35.4031106,-71.6493639
Pencahue,Complejo Educacional Pencahue,K-60-J 890,-35.3961315,-71.7992627
Pencahue,Escuela Pedro Luis Oliva Navarrete Batuco,Batuco S/N,-35.3959587,-71.7988408
Pencahue,Cesfam Pencahue,Calle Fernando Parot Silva 148,-35.3929204,-71.8073778
Pelarco,Cesfam Pelarco,Av. Cintura S/N,-35.3844154,-71.4423852
Pelarco,Escuela Pablo Correa Montt,Ruta K-45,-35.3828572,-71.3481545
Pelarco,Liceo De Pelarco,Av. San Pedro S/N,-35.3826707,-71.4495828
Constituci¨®n,Cesfam Cerro Alto,Calle Diagonal S/N,-35.340851,-72.4174946
Constituci¨®n,Sar Constituci¨®n,Av. Santa Mar¨ªa 172,-35.3407384,-72.4199489
Constituci¨®n,Cecosf Chacarillas,Piedra De La Iglesia 1040,-35.3404464,-72.4231081
Constituci¨®n,Cesfam Constituci¨®n,Av. Sta. Mar¨ªa 417-543,-35.3324945,-72.4170382
Constituci¨®n,Union Comunal De Adulto Mayor,Calle Za?artu Esquina Montt,-35.3322375,-72.4140151
San Rafael,Gimnasio Municipal San Rafael,Av. Oriente S/N,-35.3090884,-71.5204999
San Rafael,Consultorio San Rafael,Avenida Oriente S/N,-35.3039869,-71.5156138
Rio Claro,Posta Los Robles,Los Robles S/N,-35.2822479,-71.2521668
Pencahue,Escuela Osvaldo Hiriart Corvalan,Botalcura S/N,-35.2810758,-71.779865
Rio Claro,Consultorio Cumpeo,Los Olivos S/N,-35.2808267,-71.2599507
Curepto,Posta Coipue,Coipue S/N,-35.2704716,-72.0689595
Curepto,Posta Gualleco,Gualleco S/N,-35.2466715,-71.9842224
Rio Claro,Posta El Bolsico,El Bolsico S/N,-35.2453682,-71.1862061
Rio Claro,Posta Camarico,Camarico S/N,-35.2204339,-71.4231462
Curic¨®,Escuela Potrero Grande,Camino Potrero Grande S/N,-35.1809476,-71.1056437
Molina,Posta Yacal,Yacal S/N,-35.178423,-71.1380769
Curepto,Posta Rapilermo,Rapilermo S/N,-35.171788,-71.8248056
Rio Claro,Posta El Porvenir,El Porvenir S/N,-35.1621417,-71.2874643
Molina,Jardin Infantil Hormiguita De Itahue,Itahue S/N,-35.1425842,-71.3650075
Molina,Posta Itahue,Itahue S/N,-35.1414325,-71.3657387
Molina,Escuela Quechereguas De Pichingal,Calle Principal S/N De Pichingal,-35.1189877,-71.2098114
Molina,Posta Pichingal,Pichingal S/N,-35.11689,-71.2135375
Molina,Escuela Las Palmas De 3 Esquinas,3 Esquinas S/N,-35.1164987,-71.2829759
Curepto,Posta Huaquen,Huaquen S/N,-35.1159196,-71.695101
Curepto,Posta Las Lomas,Las Lomas S/N,-35.1147297,-72.1755966
Molina,Hospital Molina,Av. Luis Cruz Martinez S/N,-35.1101802,-71.2900248
Molina,Posta Radal,Radal S/N,-35.1056127,-71.2991238
Molina,Escuela San Pedro,Dr. Hurtado 1817,-35.1055623,-71.2935015
Curepto,Hospital Curepto,"Pedro Antonio Gonz¨¢lez N? 24, Curepto",-35.0987443,-72.0119442
Curepto,Posta Estancill,Estancil S/N,-35.0937188,-72.0182165
Huala?e,Posta La Huerta,La Huerta S/N,-35.0901057,-71.6580385
Molina,Casa Saludable Chile Crece Molina,Av. Hospital 2140 Lontu¨¦,-35.0567954,-71.2688602
Molina,Cesfam Lontu¨¦,Hospital S/N Lontue,-35.055816,-71.2740779
Rauco,Escuela Los Almendros,Camino Viejo Palquibudi,-35.040222,-71.5571515
Curepto,Posta Limavida,Limavida S/N,-35.032104,-71.7702491
Curepto,Posta Calpun,Calpun S/N,-35.0304228,-72.0420519
Licant¨¦n,Liceo Augusto Santelices Valenzuela (Basica),Alejandro Rojas S/N Licanten,-35.0230524,-72.0647855
Romeral,Escuela Gislen Bernucci,Ruta J57 Avda. El Peumal S/N,-35.01347198,-71.05712632
Romeral,Sede Social Peumal,"Avenida Peumal, S/N",-35.01342547,-71.05669052
Romeral,Posta Peumal,"Avenida Peumal, S/N",-35.01314435,-71.05719074
Sagrada Familia,Consultorio Villa Prat,Calle Principal S/N,-34.9995593,-71.3811573
Curic¨®,Escuela Estado Unidos,Camino Los Niches Km 10 Curico,-34.9994546,-71.2486533
Romeral,Sede Social Los Que?es,Avenida La Junta S/N,-34.99911395,-70.81301897
Romeral,Posta Los Que?es,Avenida La Junta S/N,-34.99907937,-70.81308818
Curic¨®,Escuela Los Conquistadores,Av. Mataquito #915,-34.9985581,-71.2496837
Sagrada Familia,Consultorio Sagrada Familia,Calle Presb¨ªtero Tom¨¢s Correa,-34.9984205,-71.3445822
Curic¨®,Escuela Argentina,Av. Huaiquillo 358,-34.9962588,-71.242727
Curic¨®,Cesfam Miguel ?ngel Arenas L¨®pez,Avenida Balmaceda 179,-34.9913179,-71.2485074
Maule,Centro Educacional Maule,Balmaceda 470,-34.9867797,-71.2488443
Curic¨®,Cesfam Los Niches,Calle Villa Santa Elena S/N,-34.9831132,-71.2347847
Curic¨®,Consultorio Col¨®n,Calle Balmaceda S/N,-34.9827032,-71.2492455
Curic¨®,Escuela Brasil,Carmen #1080,-34.9788573,-71.239428
Curic¨®,Consultorio Curic¨®,Avenida Freire 189,-34.9766836,-71.2377999
Curic¨®,Colegio Alesandri,Av. Alesandri #1700,-34.9763087,-71.2137759
Curic¨®,Consultorio Ex Sol De Septiembre,Av. Alessandri 1290,-34.9762973,-71.214104
Huala?e,Hospital De Huala?¨¦,"Av. Libertad S/N, Huala?¨¦",-34.9759233,-71.8054158
Romeral,Escuela Guaico Centro,Guaico Centro S/N,-34.9744967,-71.0508448
Huala?e,Posta Espinalillo,Espinalillo S/N,-34.9725157,-71.7993371
Curic¨®,Consultorio Sol De Septiembre,Calle Piloto Marcelo Oxilia 1550,-34.9703255,-71.2180518
Romeral,Escuela Fernando Lazcano,Guaico 3 S/N,-34.9696578,-71.0176082
Curic¨®,Escuela Padre Hurtado,Tierra Del Fuego S/N Esquina Islas Autrales Santa Fe,-34.96713,-71.244148
Romeral,Escuela Am¨¦rica Latina,"Ruta J-55, Las Catreras",-34.9612573,-71.1261212
Romeral,Posta Calabozo,"Avenida Ram¨®n Freire S/N, Ruta J55",-34.9612118,-71.1253147
Romeral,Sede Social Calabozo,"Ruta J55 Km 19,8",-34.9611952,-71.1251026
Romeral,Cesfam Romeral,Pasaje Luis Saiz 196,-34.9597853,-71.1270248
Romeral,Escuela Gerardo Rodr¨ªguez,Ram¨®n Freire Km. 20,-34.9578507,-71.1239718
Rauco,Escuela Luis Leyton Rubio,Camino La Costa Ruta J60 Km 14,-34.955054,-71.3462655
Romeral,Liceo Arturo Alessandri Palma,Av.Brasil # 630,-34.9532395,-71.1231845
Huala?e,Posta Barba Rubia,Barba Rubia S/N,-34.9438614,-71.6523823
Licant¨¦n,Colegio Manuel Aviles (Iloca ),Agustin Besoain S/N,-34.9422504,-72.186304
Curic¨®,Cesfam Sarmiento,Calle Volc¨¢n Calbuco S/N,-34.9374006,-71.1955946
Curic¨®,Escuela Maria Olga Figueroa,Principal 91 Sarmiento,-34.9347476,-71.2013496
Rauco,Centro Comunitario Comuna De Rauco,Balmaceda #58,-34.92476032,-71.31626054
Rauco,Escuela De Rauco,Balmaceda #37,-34.92444012,-71.31673383
Rauco,Consultorio Rauco,Avenida Bernardo O¡¯Higgins S/N,-34.9229883,-71.3175774
Teno,Posta Santa Blanca,Sector Santa Blanca,-34.9201753,-71.0289616
Rauco,Escuela La Alborada,Los Alisos Rauco,-34.9011689,-71.25692
Rauco,Escuela Plumero,Cruce Las Cuatro Bocas S/N,-34.887674,-71.2778827
Rauco,Liceo Polivalente La Palmilla De Rauco,La Palmilla S/N,-34.8857971,-71.2963987
Vichuqu¨¦n,Centro De Salud Vichuqu¨¦n,Calle Luis Cruz Mart¨ªnez,-34.8787585,-71.9942729
Licant¨¦n,Hospital Licanten,Av. Lautaro S/N,-34.8776774,-71.165004
Teno,Hospital De Teno,"Arturo Prat, Teno",-34.8718904,-71.1638794
Teno,Centro De Salud Morza,Calle Sector Morza S/N,-34.8702993,-71.1664033
Vichuqu¨¦n,Escuela Playa Linda Lipim¨¢vida,Lipimavida S/N,-34.8512535,-72.1415915
Vichuqu¨¦n,Escuela Lago Vichuquen Aquelarre,Aquelarre S/N,-34.8507992,-72.038061
Teno,Centro De Salud Comalle,Calle Capellan¨ªa S/N,-34.8478016,-71.2703054
Vichuqu¨¦n,Gimnasio Municipal De Vichuqu¨¦n,Ignacio Carrera Pinto C/ Oscar Beltr¨¢n,-34.840559,-72.0215879
Chepica,Liceo San Jose Del Carmen,?Avenida Central S/n.,-34.7290264,-71.2785119
Chimbarongo,Hospital Chimbarongo,Calle Arturo Prat 36,-34.7034702,-71.0367964
Nancagua,Escuela Puquillay Bajo,Camino P¨²blico S/N,-34.6823641,-71.203356
Nancagua,Escuela Puquillay Alto,Camino Publico S/n Entre Copa De Agua Potable Rural Y Paradero?,-34.6523209,-71.1968597
Nancagua,Hospital Nancagua,18 de Septiembre 362,-34.6506816,-71.2045748
Nancagua,Escuela De Yaquil,Camino P¨²blico S/N,-34.6480043,-71.1998983
Paredones,Cesfam Paredones,Avda. Dr. Moore N¡ã 84,-34.6477897,-71.899616
Placilla,Cesfam Placila,Av Lord Cochrane N? 683,-34.6337953,-71.1108273
Santa Cruz,Escuela Especial De Santa Cruz,Av. Cabello 150,-34.6324213,-71.3592116
Santa Cruz,Cesfam Chepica,18 de Septiembre N¡ã S/N,-34.6256084,-71.3501753
San Fernando,Colegio Guissepe Bartolucci,Jos¨¦ Miguel. Carrera N¡ã488,-34.5976901,-70.9698885
Palmilla,Escuela Margot Loyola,calle Presidente An¨ªbal Pinto N? 039,-34.5937016,-71.3640566
San Fernando,Centro Integral Enfermeria,"Carampangue 560, San Fernando, O'Higgins",-34.5875277,-70.9908778
San Fernando,Neumann Y Bertin,"Carampangue 708, San Fernando, O'Higgins",-34.5852633,-70.9901846
San Fernando,Gimnasio Municipal,Av. Manso de Velasco 541-575,-34.5792224,-70.9874596
San Fernando,Vacunatorio Centinela,Monse?or Larra¨ªn 1172,-34.5777675,-70.9964609
San Fernando,Cesfam Centro,Manso de Velasco S/N esq Juan Jim¨¦nez,-34.5737556,-70.9918994
Malloa,Escuela Los Maquis,Los?Maquis?S/n,-34.4866555,-70.8275227
Peralillo,Liceo Victor Jara,Av. Err¨¢zuriz 251?,-34.4806639,-71.4774228
Peralillo,Cesfam Peralillo,Cardenal Caro S/N,-34.4781443,-71.4776582
Malloa,Escuela Limahue,Camino Publico?Limahue?N? 116,-34.4635816,-70.9239888
Malloa,Cesfam Pelequen,Av Santa rosa S/N,-34.4540348,-70.8931096
Peralillo,Posta Poblacion,"Calle Hermanas Morales, Poblaci¨®n, Peralillo",-34.4488229,-71.5512474
Malloa,Cesfam Malloa,Bernales N¡ã 126,-34.4413437,-70.9441995
Malloa,Escuela Panquehue,Enrique Caceres Urbina 542,-34.4405567,-70.9447591
San Vicente,Cesfam San Vicente,Av. Central 460,-34.4349435,-71.0913748
Rengo,Vida Rengo,Jos¨¦ Bisquert 354,-34.4077893,-70.8644159
Malloa,Escuela Corcolen,C¨®rcolen Malloa?Callejon Del Rio Km. 05.,-34.4063217,-70.9992108
Rengo,Cesfam Rosario,San Ignacio N¡ã 145,-34.4028433,-70.8608394
Rengo,Cesfam Oriente Rengo,Jos¨¦ Miguel Carrera S/N,-34.3995358,-70.8501741
Marchigue,Hospital Marchigue,Laureano Cornejo N¡ã410,-34.3991314,-71.6173743
Marchigue,Posta Pailimo,Calle Caser¨ªo?Pailimo?S/N,-34.3961235,-71.6200289
Rengo,Cesfam Rengo,Avda. Arturo Prat N? 1850,-34.3938477,-70.8490182
Peumo,Hospital Peumo,San Juan de Dios N¡ã 20,-34.3893727,-71.1719975
Pichilemu,Hospital Pichilemu,Jorge Err¨¢zuriz 181,-34.3868239,-72.0131275
Pichilemu,Ucam ( Union Comunal De Clubes De Adulto Mayor),Arturo Prat 99,-34.3850143,-72.0059752
Pichidegua,Hospital Pichidegua,O'Higgins N¡ã 160,-34.3560474,-71.2857906
Quinta Tilcoco,Liceo Republica De Italia,Av. German Castro 208-210,-34.3540072,-70.9650488
Pichilemu,Posta Cardonal De Panilonco,Sector?Cardonal De Panilonco,-34.2920588,-71.8830433
Las Cabras,Cesfam Las Cabras,John Kennedy N¡ã 506,-34.29049,-71.3070764
Coltauco,Cesfam Coltauco,Avda. Arturo Prat N¡ã 42,-34.2881698,-71.0839348
Requinoa,Gimnasio Municipal De Requinoa,?Tromen s/n,-34.2866812,-70.8211772
Coinco,Hospital Coinco,"Francisco D¨ªaz Mu?oz 157, Coinco",-34.26968,-70.9511881
Do?ihue,Cesfam Do?ihue,Dr. Sanhueza S/N,-34.2228727,-70.9614191
Olivar,Cesfam Olivar,"Rafael Estrada N¡ã 200, Olivar Alto",-34.2118345,-70.8150763
La Estrella,Cesfam La Estrella,21 de Mayo N? S/N,-34.2081248,-71.6539661
Olivar,Cesfam Gultro,Calle Orocoipo S/N,-34.2031024,-70.7566776
Do?ihue,Cesfam Lo Miranda,Las Carmelitas S/N,-34.1984084,-70.8899214
Rancagua,Fusat,Carr del Cobre 1002,-34.1842527,-70.7242194
Rancagua,Isamedica,Carr del Cobre 884,-34.1828396,-70.7270344
Machal¨ª,Cesfam Machali,Miranda N? 420,-34.1798173,-70.6511887
Rancagua,Cesfam N¡ã 2,?Almarza N? 1064,-34.1797164,-70.7397501
Rancagua,Escuela Espa?a,"Almarza 1045, Rancagua",-34.1782413,-70.7400783
Rancagua,Colegio Manuel Rodriguez,"Miguel Ram¨ªrez 1201, Rancagua",-34.1748235,-70.7091783
Rancagua,Megasalud,German Riesco 206,-34.1707321,-70.7381848
Rancagua,Cesfam N¡ã3,Bombero Villalobos N? 010,-34.1677543,-70.7053623
Rancagua,Cesfam N¡ã 1,Av Baquedano N? 626,-34.16684,-70.76413
Rancagua,Colegio Santa Filomena,Los Olivos 1462,-34.1664248,-70.7135128
Rancagua,Cesfam 5,?Juan Mart¨ªnez de Rozas N?01265,-34.163335,-70.7194961
Rancagua,Liceo Santa Cruz De Triana,Avenida Constanza 01710,-34.1522819,-70.7115365
Rancagua,Cesfam N¡ã 6,Av. Constanza 1790 Pobl. Vicu?a,-34.1491472,-70.7092423
Rancagua,Colegio El Cobre,"Pedro Luna 1101, Rancagua",-34.1376928,-70.7436113
Rancagua,Cesfam N¡ã 4 Rep¨²bica,?Av. Nelson Pereira N? 2411,-34.1370019,-70.7406465
Litueche,Ex Internado Comunal,Bernardo O'higgins s/n,-34.117272,-71.725176
Litueche,Hospital Litueche,Cardenal Caro 783,-34.116286,-71.7296469
Graneros,Colegio Sixto Mendez,"Guillermo Berrios 236, Graneros",-34.0714394,-70.7242928
Graneros,Hospital Graneros,"Av. la Compa?¨ªa 550, Graneros",-34.0668298,-70.7312359
Codegua,Cesfam Codegua,"O¡¯Higgins N¡ã 376, Codegua",-34.0405349,-70.6681518
Codegua,Liceo Municipal,Calle B (Barrio Civico) 255,-34.0355482,-70.6684725
Mostazal,Cesfam Mostazal,Calle Luco N¡ã 400,-33.9779729,-70.707638
Navidad,Cesfam Navidad,Plaza General Bonilla N¡ã 24,-33.952994,-71.830627
IMPERIAL,Cecosf El Alto,San Pedro 586,-33.8950912,-71.4563779
PAINE,Escuela Republica Estados Unidos (CESFAM Carol Urzua),Mendoza 785,-33.8081642,-70.7363707
PAINE,VACUNATORIO ESTADIO TRICOLOR,18 DE SEPTIEMBRE 115,-33.8077531,-70.7421466
